,wb,g,datas
45,54.068940381578855,76.31894855919263,"[[0.00000000e+00 9.98911670e-04 3.99135912e-03 ... 5.79772733e-01
  5.51112158e-01 5.21970750e-01]
 [0.00000000e+00 9.06257344e-04 3.62153089e-03 ... 8.45807262e-01
  8.32735795e-01 8.18082852e-01]
 [0.00000000e+00 8.18369695e-04 3.27065562e-03 ... 8.60915338e-01
  8.69792824e-01 8.77109092e-01]
 ...
 [0.00000000e+00 2.06180871e-02 8.07658612e-02 ... 8.59732103e-01
  7.46993081e-01 6.13702399e-01]
 [0.00000000e+00 2.05392409e-02 8.04631980e-02 ... 9.02400852e-01
  8.02793526e-01 6.78104531e-01]
 [0.00000000e+00 2.04582566e-02 8.01522794e-02 ... 9.38634788e-01
  8.54348811e-01 7.40835121e-01]]"
46,36.83535635643573,1.0145993627674248,"[[0.         0.00132555 0.0029792  ... 0.00154791 0.00301786 0.00185018]
 [0.         0.00132874 0.0030118  ... 0.00051775 0.00025932 0.00220887]
 [0.         0.00133191 0.00304444 ... 0.00309131 0.0019977  0.0001434 ]
 ...
 [0.         0.00145468 0.00447319 ... 0.00568188 0.00607718 0.00376065]
 [0.         0.00145229 0.00444217 ... 0.00237216 0.00016102 0.00070289]
 [0.         0.00144987 0.00441102 ... 0.00165384 0.0046146  0.00605592]]"
47,17.812067719978085,124.04241352063858,"[[0.00000000e+00 9.68177258e-01 1.03912766e-01 ... 4.93852981e-01
  6.61583810e-01 1.90339582e-01]
 [0.00000000e+00 9.68424086e-01 1.03509515e-01 ... 5.80269358e-01
  5.77393897e-01 2.63505174e-01]
 [0.00000000e+00 9.68667333e-01 1.03112470e-01 ... 6.63003638e-01
  4.91999946e-01 3.42705043e-01]
 ...
 [0.00000000e+00 9.18544842e-01 1.90562275e-01 ... 5.99574823e-05
  9.15112664e-01 1.96651041e-01]
 [0.00000000e+00 9.17858592e-01 1.91815837e-01 ... 4.79936760e-02
  7.81342334e-01 3.88322963e-01]
 [0.00000000e+00 9.17167818e-01 1.93078665e-01 ... 1.77168351e-01
  5.91476463e-01 5.98729277e-01]]"
48,17.46584185343828,18.312219860032027,"[[0.00000000e+00 4.15673266e-01 8.14374552e-01 ... 4.11540585e-02
  5.93219746e-01 7.65971545e-01]
 [0.00000000e+00 4.16149208e-01 8.18748262e-01 ... 6.99013389e-02
  1.86217113e-01 7.56333510e-01]
 [0.00000000e+00 4.16618810e-01 8.23077407e-01 ... 4.34665384e-01
  3.96069500e-04 3.98562011e-01]
 ...
 [0.00000000e+00 3.28788574e-01 2.33624751e-01 ... 3.94341940e-01
  1.10051672e-01 1.21330325e-01]
 [0.00000000e+00 3.27763814e-01 2.29153219e-01 ... 1.80509235e-01
  6.01373722e-02 3.96788528e-01]
 [0.00000000e+00 3.26735968e-01 2.24718818e-01 ... 1.71578276e-02
  3.76207733e-01 1.42643257e-01]]"
49,28.56474745238984,45.37131126036652,"[[0.         0.83316319 0.28086745 ... 0.37091552 0.27635768 0.8358583 ]
 [0.         0.83518552 0.27887291 ... 0.09398857 0.60356755 0.57078081]
 [0.         0.83719395 0.27689351 ... 0.00116246 0.85415397 0.2474179 ]
 ...
 [0.         0.78732128 0.32629707 ... 0.09725617 0.87820764 0.08493384]
 [0.         0.78501543 0.32858431 ... 0.00683761 0.73239358 0.40496348]
 [0.         0.7826979  0.33088246 ... 0.21531501 0.38112677 0.74894683]]"
50,12.906312591647533,121.22196505994494,"[[0.         0.99486413 0.00921881 ... 0.85630249 0.10913643 0.9161646 ]
 [0.         0.99499479 0.00912293 ... 0.80899918 0.15238139 0.87762644]
 [0.         0.99512284 0.00902937 ... 0.75738117 0.20061197 0.8334608 ]
 ...
 [0.         0.94159632 0.07253768 ... 0.59329748 0.49937296 0.32961894]
 [0.         0.94096479 0.07349342 ... 0.36059354 0.72307386 0.13166238]
 [0.         0.94032893 0.0744577  ... 0.1553184  0.88960799 0.01656411]]"
51,12.652997584046007,84.49041764858991,"[[0.         0.03223646 0.12476685 ... 0.93423121 0.82190361 0.66747483]
 [0.         0.03211764 0.12432324 ... 0.96996821 0.88475331 0.74949552]
 [0.         0.03200133 0.12388904 ... 0.99003322 0.93397734 0.82175153]
 ...
 [0.         0.08673937 0.31426209 ... 0.14050953 0.3941981  0.67277035]
 [0.         0.08740627 0.31639872 ... 0.4243276  0.69998927 0.88436146]
 [0.         0.08807792 0.31854587 ... 0.72540052 0.89504327 0.89770331]]"
52,32.297775352201306,85.75301519407562,"[[0.         0.07395406 0.27316489 ... 0.90608221 0.71760519 0.45722923]
 [0.         0.07353544 0.2717578  ... 0.96561459 0.87900186 0.67188045]
 [0.         0.07312076 0.27036229 ... 0.92938061 0.96047079 0.84722171]
 ...
 [0.         0.07026649 0.26071178 ... 0.03090128 0.00837571 0.1239553 ]
 [0.         0.07065334 0.26202433 ... 0.00099787 0.08766578 0.29008932]
 [0.         0.07104403 0.26334847 ... 0.05730057 0.23909894 0.49288504]]"
53,5.480782882781016,54.52923243817471,"[[0.         0.70673539 0.82399731 ... 0.94737662 0.11362133 0.37132386]
 [0.         0.70710686 0.82382106 ... 0.91817275 0.07824467 0.43070943]
 [0.         0.70746137 0.82365254 ... 0.88488346 0.0503661  0.48794193]
 ...
 [0.         0.34968299 0.77667233 ... 0.29548316 0.00386109 0.4047362 ]
 [0.         0.34729034 0.77444627 ... 0.69503316 0.1790506  0.04072462]
 [0.         0.34489878 0.7721889  ... 0.74508179 0.6015754  0.08842383]]"
54,30.38457511636107,50.35320090920178,"[[0.00000000e+00 7.12213533e-01 6.35160525e-01 ... 9.19418927e-02
  4.32053595e-01 8.53687751e-01]
 [0.00000000e+00 7.14236002e-01 6.33660579e-01 ... 7.92865147e-04
  7.36199814e-01 6.08424451e-01]
 [0.00000000e+00 7.16246158e-01 6.32161915e-01 ... 1.25445486e-01
  9.07841480e-01 2.92626843e-01]
 ...
 [0.00000000e+00 6.99044798e-01 6.44728530e-01 ... 2.21700146e-01
  9.08301166e-01 1.97511029e-01]
 [0.00000000e+00 6.96934563e-01 6.46229004e-01 ... 1.90937606e-02
  7.96598863e-01 5.20218765e-01]
 [0.00000000e+00 6.94812836e-01 6.47728310e-01 ... 4.62407532e-02
  5.01536166e-01 8.07860756e-01]]"
55,22.75620256285188,38.100671138427494,"[[0.00000000e+00 9.18000354e-01 4.81257565e-04 ... 8.64101925e-01
  4.91780633e-02 8.73568435e-01]
 [0.00000000e+00 9.19591440e-01 6.04897215e-04 ... 9.10007002e-01
  1.22980009e-02 9.04587957e-01]
 [0.00000000e+00 9.21167284e-01 7.41448854e-04 ... 7.48627239e-01
  1.83044339e-01 7.27768004e-01]
 ...
 [0.00000000e+00 7.77511086e-01 3.94784912e-02 ... 7.22705525e-01
  1.21607391e-01 5.95275826e-01]
 [0.00000000e+00 7.75056826e-01 4.09186414e-02 ... 3.37537715e-01
  5.35176292e-01 1.70478057e-01]
 [0.00000000e+00 7.72593282e-01 4.23861836e-02 ... 1.69096860e-02
  7.82628736e-01 5.95580953e-03]]"
56,44.46526184279781,95.66131056201304,"[[0.         0.40294278 0.92723999 ... 0.2283819  0.83831979 0.82997855]
 [0.         0.40214758 0.92714452 ... 0.05251402 0.62463386 0.94259517]
 [0.         0.40135597 0.92704075 ... 0.00135344 0.3661695  0.91478665]
 ...
 [0.         0.34047758 0.89416371 ... 0.93991263 0.84358574 0.26930122]
 [0.         0.34082179 0.89448173 ... 0.97794295 0.75398211 0.17455493]
 [0.         0.34117061 0.89480256 ... 0.99086823 0.64917845 0.09574425]]"
57,46.919448971863645,45.761948628953405,"[[0.         0.64462167 0.47951513 ... 0.72568862 0.01828563 0.54058491]
 [0.         0.64738596 0.4771472  ... 0.34595555 0.12377667 0.79249052]
 [0.         0.65014435 0.47477154 ... 0.02195492 0.53552806 0.59834913]
 ...
 [0.         0.91330721 0.22200502 ... 0.93922467 0.17257667 0.58418557]
 [0.         0.91211981 0.22312862 ... 0.83075761 0.3468635  0.38460671]
 [0.         0.91091477 0.22427021 ... 0.66267505 0.54696885 0.19988168]]"
58,43.422648924999486,15.589294217064497,"[[0.00000000e+00 2.55421053e-01 2.54557998e-01 ... 3.14825298e-01
  1.74760895e-01 2.06656614e-02]
 [0.00000000e+00 2.56177575e-01 2.58795226e-01 ... 3.03887719e-02
  3.25797925e-01 1.59497183e-01]
 [0.00000000e+00 2.56931539e-01 2.63059172e-01 ... 1.39118231e-01
  4.12041997e-02 3.34523711e-01]
 ...
 [0.00000000e+00 3.14230049e-01 7.16573172e-01 ... 6.79035293e-01
  2.23548306e-01 1.21102268e-02]
 [0.00000000e+00 3.13838856e-01 7.12550279e-01 ... 2.75651030e-01
  2.08291454e-03 3.52590525e-01]
 [0.00000000e+00 3.13442995e-01 7.08493138e-01 ... 3.15193437e-04
  2.98544168e-01 7.04299057e-01]]"
59,43.30248249700824,25.526334981838133,"[[0.00000000e+00 5.43677411e-01 1.41756821e-01 ... 3.65098724e-01
  8.73766317e-02 5.70285396e-01]
 [0.00000000e+00 5.45366125e-01 1.45575770e-01 ... 5.74059391e-01
  8.63104039e-02 3.67091217e-01]
 [0.00000000e+00 5.47049246e-01 1.49439531e-01 ... 2.15586469e-01
  5.03695325e-01 8.71842332e-03]
 ...
 [0.00000000e+00 6.74338339e-01 6.25519226e-01 ... 1.22549851e-02
  7.54708600e-01 5.27076093e-01]
 [0.00000000e+00 6.73453112e-01 6.20842271e-01 ... 2.37442939e-01
  8.73204947e-01 1.68042658e-01]
 [0.00000000e+00 6.72557431e-01 6.16131073e-01 ... 6.03426502e-01
  6.84076592e-01 2.19891409e-04]]"
60,23.473988108130154,18.083807836962322,"[[0.         0.39395077 0.69351038 ... 0.04964514 0.56689002 0.60242816]
 [0.         0.39456182 0.69869344 ... 0.1044594  0.13315866 0.65414555]
 [0.         0.39516716 0.70385073 ... 0.53738729 0.03154577 0.24604362]
 ...
 [0.         0.34556757 0.35302642 ... 0.1160213  0.11354039 0.46402459]
 [0.         0.34464905 0.34783777 ... 0.06104343 0.45013516 0.18228441]
 [0.         0.34372667 0.34267275 ... 0.41796344 0.24578653 0.02295009]]"
61,41.98014788327935,112.80357647435375,"[[0.         0.9234295  0.16472884 ... 0.80036591 0.34501597 0.41801255]
 [0.         0.92343885 0.16607707 ... 0.61253794 0.5590718  0.21674349]
 [0.         0.92344674 0.16742258 ... 0.40028404 0.75765243 0.06867002]
 ...
 [0.         0.92097355 0.2634968  ... 0.65956239 0.1144515  0.98622821]
 [0.         0.92101554 0.26267997 ... 0.55256102 0.19372547 0.95727059]
 [0.         0.92105767 0.26185445 ... 0.44202595 0.28859456 0.90494712]]"
62,21.353321320380907,33.66856443811709,"[[0.         0.87766583 0.11963116 ... 0.88807115 0.00109195 0.86522604]
 [0.         0.87902798 0.12167719 ... 0.86852935 0.1404371  0.62809303]
 [0.         0.88037593 0.12372091 ... 0.63822291 0.44104448 0.30242161]
 ...
 [0.         0.72921507 0.00183941 ... 0.72600235 0.00672114 0.71900246]
 [0.         0.72693283 0.00148453 ... 0.51819619 0.19439326 0.54727976]
 [0.         0.72464245 0.00116726 ... 0.09238591 0.62263067 0.11264085]]"
63,35.98970027202652,29.052917562675294,"[[0.         0.68497052 0.14316203 ... 0.03709292 0.58077684 0.2926806 ]
 [0.         0.6867484  0.14665202 ... 0.4243065  0.14702253 0.68654148]
 [0.         0.68851762 0.15017212 ... 0.72549278 0.02192149 0.61248104]
 ...
 [0.         0.74746446 0.29548466 ... 0.42463556 0.15930116 0.81466547]
 [0.         0.74606239 0.2913722  ... 0.06778556 0.55686118 0.52809851]
 [0.         0.74464935 0.28726104 ... 0.03929275 0.81661398 0.13180143]]"
64,20.471067485271565,82.31946400662352,"[[0.00000000e+00 1.21886936e-02 4.81519951e-02 ... 4.73806313e-03
  1.74131885e-03 2.30354320e-02]
 [0.00000000e+00 1.20643822e-02 4.76672077e-02 ... 4.66534695e-02
  1.15482765e-02 5.70376044e-06]
 [0.00000000e+00 1.19421273e-02 4.71903098e-02 ... 1.27155279e-01
  6.37240438e-02 2.10873477e-02]
 ...
 [0.00000000e+00 3.32832665e-02 1.28416263e-01 ... 4.71253794e-01
  6.44785245e-01 7.93490298e-01]
 [0.00000000e+00 3.36750426e-02 1.29868193e-01 ... 7.37304964e-01
  8.61369136e-01 9.29166404e-01]
 [0.00000000e+00 3.40709044e-02 1.31333789e-01 ... 9.08736735e-01
  9.37713080e-01 8.98575187e-01]]"
65,27.969288330963575,37.7969019595549,"[[0.00000000e+00 8.79506297e-01 3.26877175e-04 ... 5.11954227e-01
  3.59284300e-01 5.28623750e-01]
 [0.00000000e+00 8.81393864e-01 2.23908472e-04 ... 1.63463776e-01
  7.12491484e-01 1.74521950e-01]
 [0.00000000e+00 8.83267788e-01 1.40778900e-04 ... 5.99463302e-04
  8.82377932e-01 1.32084782e-03]
 ...
 [0.00000000e+00 8.25961388e-01 1.08916563e-02 ... 1.23914239e-01
  6.68984938e-01 1.98859942e-01]
 [0.00000000e+00 8.23737005e-01 1.16330943e-02 ... 5.10904532e-01
  2.68794280e-01 6.02776926e-01]
 [0.00000000e+00 8.21501357e-01 1.24012179e-02 ... 8.04726796e-01
  7.33505763e-03 8.23716507e-01]]"
66,3.865976741571435,101.01240697022986,"[[0.         0.53478426 0.99474112 ... 0.04652885 0.74159942 0.91927558]
 [0.         0.53471918 0.99481101 ... 0.03760846 0.72184872 0.93108502]
 [0.         0.53465837 0.99487624 ... 0.0297939  0.70216725 0.9417591 ]
 ...
 [0.         0.63834768 0.78689333 ... 0.09571147 0.86143991 0.52000679]
 [0.         0.63907663 0.78461654 ... 0.3542432  0.91601576 0.2165059 ]
 [0.         0.63980602 0.78232433 ... 0.66090145 0.76534829 0.02384756]]"
67,15.247746470822364,86.31365173089053,"[[0.00000000e+00 6.38331581e-02 2.38907990e-01 ... 7.84207367e-01
  5.48943573e-01 3.00089636e-01]
 [0.00000000e+00 6.36437968e-02 2.38251907e-01 ... 8.63295531e-01
  6.52587814e-01 4.01780891e-01]
 [0.00000000e+00 6.34577042e-02 2.37606824e-01 ... 9.25105037e-01
  7.47912957e-01 5.06405722e-01]
 ...
 [0.00000000e+00 1.19796536e-01 4.17511144e-01 ... 9.07329469e-01
  6.95950422e-01 3.65859252e-01]
 [0.00000000e+00 1.20504631e-01 4.19566906e-01 ... 7.30508835e-01
  4.05273060e-01 1.11008225e-01]
 [0.00000000e+00 1.21217350e-01 4.21630717e-01 ... 4.46032826e-01
  1.38162245e-01 6.43840567e-04]]"
68,61.04759219527154,74.07479309268355,"[[0.00000000e+00 5.97889305e-08 2.40738945e-07 ... 3.80891604e-03
  3.83901578e-03 3.86930057e-03]
 [0.00000000e+00 2.11780214e-06 8.46180171e-06 ... 1.28616769e-01
  1.29580658e-01 1.30547487e-01]
 [0.00000000e+00 9.92969504e-06 3.96980365e-05 ... 4.93467713e-01
  4.96350097e-01 4.99229232e-01]
 ...
 [0.00000000e+00 5.49324786e-02 2.07656845e-01 ... 2.73755027e-02
  1.53658136e-01 3.56039771e-01]
 [0.00000000e+00 5.49097152e-02 2.07575410e-01 ... 2.37285232e-02
  1.45377367e-01 3.44913190e-01]
 [0.00000000e+00 5.48829940e-02 2.07479813e-01 ... 1.97510656e-02
  1.35846713e-01 3.31881045e-01]]"
69,14.48803284871496,59.86723587722601,"[[0.         0.48424371 0.98527383 ... 0.95944861 0.34258537 0.02091587]
 [0.         0.48504688 0.98579158 ... 0.89464861 0.21360014 0.0823615 ]
 [0.         0.48583718 0.98629841 ... 0.79790096 0.10994606 0.17708118]
 ...
 [0.         0.28566755 0.76411122 ... 0.76627438 0.79954713 0.34461817]
 [0.         0.28380634 0.76105185 ... 0.42223802 0.83238393 0.71272019]
 [0.         0.28194384 0.75796976 ... 0.08477051 0.55178511 0.85895082]]"
70,43.44681337029377,47.308143100570014,"[[0.         0.65602642 0.53964095 ... 0.75321889 0.02351652 0.53114599]
 [0.         0.65866451 0.53753359 ... 0.39347602 0.09267754 0.81413135]
 [0.         0.66129531 0.53541888 ... 0.05248039 0.46782346 0.71323655]
 ...
 [0.         0.86589882 0.34490133 ... 0.77493141 0.01749078 0.92885154]
 [0.         0.86447968 0.34630992 ... 0.91676539 0.01085586 0.7948312 ]
 [0.         0.86304392 0.34773496 ... 0.95893198 0.11379009 0.58542294]]"
71,40.87066638188907,55.414625019780225,"[[0.00000000e+00 4.75330340e-01 8.74661902e-01 ... 8.73696603e-01
  4.81126368e-01 3.84672509e-05]
 [0.00000000e+00 4.77480185e-01 8.75444290e-01 ... 7.86042468e-01
  1.38976797e-01 1.45774661e-01]
 [0.00000000e+00 4.79623821e-01 8.76204639e-01 ... 4.68201669e-01
  1.48646000e-04 4.91024471e-01]
 ...
 [0.00000000e+00 6.17574056e-01 8.87462204e-01 ... 5.12101750e-01
  1.18985013e-02 7.16348111e-01]
 [0.00000000e+00 6.16204887e-01 8.87680372e-01 ... 7.24918939e-01
  1.45494383e-02 4.99351944e-01]
 [0.00000000e+00 6.14822311e-01 8.87894619e-01 ... 8.86673356e-01
  1.19776084e-01 2.76393201e-01]]"
72,45.48643764205821,88.84454064325323,"[[0.00000000e+00 1.81143540e-01 5.84722899e-01 ... 7.89135345e-01
  3.94659343e-01 5.77713701e-02]
 [0.00000000e+00 1.80378915e-01 5.82934723e-01 ... 9.28243799e-01
  6.72869005e-01 2.61297188e-01]
 [0.00000000e+00 1.79618782e-01 5.81150609e-01 ... 9.05300831e-01
  8.77714202e-01 5.38313530e-01]
 ...
 [0.00000000e+00 1.21780990e-01 4.27269072e-01 ... 2.24257928e-01
  1.86455361e-02 4.74322613e-02]
 [0.00000000e+00 1.22048099e-01 4.28058862e-01 ... 1.35998189e-01
  4.33814619e-04 1.08750519e-01]
 [0.00000000e+00 1.22319652e-01 4.28860816e-01 ... 6.63544530e-02
  9.34292294e-03 1.92355055e-01]]"
73,29.85069777946622,7.416179861205188,"[[0.         0.07320421 0.1845613  ... 0.16473324 0.04465378 0.00494823]
 [0.         0.07334583 0.18614143 ... 0.12301858 0.20055558 0.13154359]
 [0.         0.0734865  0.18771885 ... 0.0074381  0.03887175 0.16108817]
 ...
 [0.         0.07162946 0.16753056 ... 0.1543438  0.14992398 0.03971662]
 [0.         0.071477   0.16593386 ... 0.08568456 0.00119221 0.05765291]
 [0.         0.07132365 0.16433703 ... 0.01722876 0.12435524 0.1632352 ]]"
74,37.489490619047366,29.091763802375457,"[[0.00000000e+00 6.74870931e-01 1.21333771e-01 ... 4.53882487e-01
  4.02139999e-01 1.63880082e-01]
 [0.00000000e+00 6.76703097e-01 1.24608261e-01 ... 5.01716615e-02
  7.07372000e-01 1.87472815e-02]
 [0.00000000e+00 6.78527001e-01 1.27916673e-01 ... 1.02026944e-01
  4.80376717e-01 3.84835353e-01]
 ...
 [0.00000000e+00 7.56798994e-01 3.18329013e-01 ... 7.42127734e-02
  5.51391056e-01 5.68533296e-01]
 [0.00000000e+00 7.55462647e-01 3.14242815e-01 ... 2.74464263e-02
  8.25071100e-01 1.76534703e-01]
 [0.00000000e+00 7.54114984e-01 3.10152755e-01 ... 3.21811939e-01
  7.46669512e-01 1.72222368e-04]]"
75,4.207813004850154,87.9136604463191,"[[0.         0.09126791 0.33173482 ... 0.58515937 0.28589561 0.06473489]
 [0.         0.09120925 0.33154518 ... 0.61302347 0.31201386 0.07953064]
 [0.         0.09115413 0.33136698 ... 0.63886049 0.33710423 0.09468708]
 ...
 [0.         0.199322   0.62100177 ... 0.85100558 0.84598802 0.49139223]
 [0.         0.20029238 0.62301362 ... 0.88181291 0.5825662  0.16571961]
 [0.         0.20126708 0.62502312 ... 0.66904252 0.24350331 0.00266661]]"
76,4.559213582221972,89.07666578661565,"[[0.         0.11928228 0.42018052 ... 0.91889141 0.99512033 0.83479997]
 [0.         0.11921257 0.41997213 ... 0.90133495 0.99825919 0.85730988]
 [0.         0.11914673 0.41977529 ... 0.88361684 0.9994533  0.87701233]
 ...
 [0.         0.23182637 0.68972034 ... 0.4757856  0.06934421 0.05548762]
 [0.         0.23281771 0.69145447 ... 0.15945343 0.00880076 0.31470923]
 [0.         0.23381313 0.69318363 ... 0.00262579 0.19247892 0.65068215]]"
77,12.502032449107816,71.91161006062487,"[[0.         0.09287868 0.33674615 ... 0.01336859 0.17038752 0.44938394]
 [0.         0.0931456  0.33762395 ... 0.04778656 0.25589093 0.55425417]
 [0.         0.09340766 0.33848531 ... 0.10055255 0.34994129 0.65448457]
 ...
 [0.         0.02183121 0.08518887 ... 0.71988254 0.59752166 0.46037907]
 [0.         0.02137342 0.08344414 ... 0.88918589 0.85304967 0.77788566]
 [0.         0.02091887 0.08171007 ... 0.78719463 0.85767649 0.88944064]]"
78,9.541707851377083,32.860443027958915,"[[0.         0.91036246 0.25653223 ... 0.1641338  0.58214036 0.65635336]
 [0.         0.91097725 0.25798516 ... 0.30807201 0.41306879 0.80472635]
 [0.         0.91157626 0.25940529 ... 0.46980602 0.25656574 0.91322598]
 ...
 [0.         0.60366587 0.0162717  ... 0.08010173 0.49100415 0.1584564 ]
 [0.         0.60115304 0.01741795 ... 0.4991156  0.07018004 0.56486401]
 [0.         0.59863654 0.01860087 ... 0.53760344 0.10238923 0.45807151]]"
79,6.289741470589757,28.335033560640927,"[[0.00000000e+00 7.98770949e-01 6.11503919e-01 ... 1.21386956e-02
  8.76904035e-01 5.02915364e-01]
 [0.00000000e+00 7.99111535e-01 6.13080209e-01 ... 4.46609526e-04
  7.82293216e-01 6.33367362e-01]
 [0.00000000e+00 7.99438619e-01 6.14595652e-01 ... 2.15811945e-02
  6.72247885e-01 7.49613972e-01]
 ...
 [0.00000000e+00 5.05475077e-01 1.27306028e-04 ... 9.05082504e-02
  4.11902388e-01 9.67408721e-02]
 [0.00000000e+00 5.03303494e-01 4.13829278e-05 ... 8.50873707e-02
  4.19929957e-01 8.16938779e-02]
 [0.00000000e+00 5.01129591e-01 2.53767820e-06 ... 4.61603317e-01
  3.98315369e-02 4.60993360e-01]]"
80,8.123773104188192,67.03398469683968,"[[0.         0.23573716 0.71984297 ... 0.07867447 0.04879465 0.44421145]
 [0.         0.23603252 0.72051389 ... 0.0440919  0.08498718 0.51743065]
 [0.         0.23631902 0.72116419 ... 0.01975905 0.12852707 0.58804694]
 ...
 [0.         0.07799527 0.2836679  ... 0.69746422 0.45576175 0.20460884]
 [0.         0.07700292 0.28037904 ... 0.85827164 0.78613649 0.58591033]
 [0.         0.07601386 0.27709347 ... 0.68075018 0.83311259 0.84201006]]"
81,34.76346515283496,33.13311515373152,"[[0.         0.77581245 0.03313445 ... 0.18944392 0.65941171 0.07152063]
 [0.         0.777819   0.03466683 ... 0.0021507  0.76709348 0.05348957]
 [0.         0.77981523 0.03622836 ... 0.26303189 0.4431912  0.43080607]
 ...
 [0.         0.82982426 0.08788601 ... 0.64854715 0.33237277 0.38155798]
 [0.         0.82813718 0.08573636 ... 0.84880578 0.03396093 0.74306353]
 [0.         0.82643778 0.08360064 ... 0.69713614 0.06276922 0.83655049]]"
82,11.80075348432218,92.9218150754519,"[[0.00000000e+00 2.37141023e-01 7.22715342e-01 ... 2.50615215e-02
  3.83145849e-01 8.50608232e-01]
 [0.00000000e+00 2.36923332e-01 7.22296453e-01 ... 6.73706600e-03
  3.09972907e-01 7.92158075e-01]
 [0.00000000e+00 2.36710237e-01 7.21885906e-01 ... 5.51129302e-05
  2.43047096e-01 7.28477837e-01]
 ...
 [0.00000000e+00 3.27399977e-01 8.49130187e-01 ... 1.20096262e-01
  6.61072390e-01 9.27088748e-01]
 [0.00000000e+00 3.28309318e-01 8.49894452e-01 ... 3.76657802e-01
  8.75686758e-01 7.95475679e-01]
 [0.00000000e+00 3.29222357e-01 8.50650950e-01 ... 6.68557730e-01
  9.24162186e-01 5.29431150e-01]]"
